CompanyID,Type,SearchAPI
1,GET,https://amazon.jobs/en/search.json?schedule_type_id%5B%5D=Full-Time&normalized_country_code%5B%5D=USA&radius=24km&facets%5B%5D=normalized_country_code&facets%5B%5D=normalized_state_name&facets%5B%5D=normalized_city_name&facets%5B%5D=location&facets%5B%5D=business_category&facets%5B%5D=category&facets%5B%5D=schedule_type_id&facets%5B%5D=employee_class&facets%5B%5D=normalized_location&facets%5B%5D=job_function_id&facets%5B%5D=is_manager&facets%5B%5D=is_intern&offset=0&result_limit=100&sort=recent&latitude=38.89037&longitude=-77.03196&loc_group_id=&loc_query=United%20States&base_query={}&city=&country=USA&region=&county=&query_options=&
2,GET,
3,GET,https://www.google.com/about/careers/applications/jobs/results/?location=United%20States&sort_by=date&q={}
4,GET,https://jobs.netflix.com/api/search?q={}&location=Los%20Angeles%2C%20California~Los%20Gatos%2C%20California~New%20York%2C%20New%20York~Salt%20Lake%20City%2C%20Utah~Washington%2C%20DC~Remote%2C%20United%20States~Dallas%2C%20Texas~Remote%2C%20California
5,GET,
6,GET,
7,GET,https://jobs.apple.com/en-us/search?search={}&sort=newest&location=united-states-USA&team=machine-learning-infrastructure-MLAI-MLI+deep-learning-and-reinforcement-learning-MLAI-DLRL+natural-language-processing-and-speech-technologies-MLAI-NLP+computer-vision-MLAI-CV+applied-research-MLAI-AR+machine-learning-and-ai-SFTWR-MCHLN
8,GET,https://gcsservices.careers.microsoft.com/search/api/v1/search?q={}&lc=United%20States&l=en_us&o=Relevance
9,GET,https://boards.greenhouse.io/samsungresearchamerica/
10,GET,https://careers.tencent.com/tencentcareer/api/post/Query?timestamp=1688787924998&countryId=2&cityId=&bgIds=&productId=&categoryId=&parentCategoryId=&attrId=&keyword={}&pageIndex=1&pageSize=100&language=en-us&area=us
11,POST,https://nvidia.wd5.myworkdayjobs.com/wday/cxs/nvidia/NVIDIAExternalCareerSite/jobs
12,GET,"https://eeho.fa.us2.oraclecloud.com/hcmRestApi/resources/latest/recruitingCEJobRequisitions?onlyData=true&expand=requisitionList.secondaryLocations,flexFieldsFacet.values&finder=findReqs;siteNumber=CX_45001,facetsList=LOCATIONS%3BWORK_LOCATIONS%3BWORKPLACE_TYPES%3BTITLES%3BCATEGORIES%3BORGANIZATIONS%3BPOSTING_DATES%3BFLEX_FIELDS,limit=14,keyword={},lastSelectedFacet=POSTING_DATES,locationId=300000000149325,selectedFlexFieldsFacets=%22AttributeChar6%7C3%20to%205%2B%20years%3B0%20to%202%2B%20years%7C%7CAttributeChar12%7CLess%20than%2010%20applicants%22,selectedLocationsFacet=300000000149325,selectedPostingDatesFacet=7,sortBy=POSTING_DATES_DESC"
13,POST,https://salesforce.wd12.myworkdayjobs.com/wday/cxs/salesforce/External_Career_Site/jobs
14,GET,
15,GET,
16,POST,https://adobe.wd5.myworkdayjobs.com/wday/cxs/adobe/external_experienced/jobs
17,GET,https://jobs.intuit.com/search-jobs/{}/United%20States/27595/1/2/6252001/39x76/-98x5/50/2
18,GET,
19,POST,https://vmware.wd1.myworkdayjobs.com/wday/cxs/vmware/VMware/jobs
20,POST,https://www.uber.com/api/loadSearchJobsResults?localeCode=en
21,GET,
22,GET,https://www.atlassian.com/.rest/postings
23,GET,https://careers.bloomberg.com/job/search?lc=New+York&lc=Princeton&lc=San+Francisco&lc=Chicago&lc=Washington&qf={}
24,GET,
25,GET,https://careers.amd.com/api/jobs?country=United%2520States&sortBy=posted_date&keywords={}&descending=true&internal=false
26,GET,https://jobs.cisco.com/jobs/SearchJobs/{}?21178=%5B169482%5D&21178_format=6020&21180=%5B164%2C163%5D&21180_format=6022&listFilterMode=1
27,GET,
28,POST,https://qualcomm.wd5.myworkdayjobs.com/wday/cxs/qualcomm/External/jobs
29,GET,
30,POST,https://sonyglobal.wd1.myworkdayjobs.com/wday/cxs/sonyglobal/SonyGlobalCareers/jobs
31,GET,
32,GET,https://careers.se.com/api/jobs?keywords={}&lang=en-US&country=United%2520States&sortBy=relevance&internal=false
33,GET,https://wd1.myworkdaysite.com/wday/cxs/paypal/jobs
34,GET,https://workday.wd5.myworkdayjobs.com/wday/cxs/workday/Workday/jobs
35,GET,https://boards.greenhouse.io/openai
36,GET,https://lge-careers.com//wp-content/themes/lg-career/assets/api/ajax-search.php?ajax=1&keyword={}&o=pubDate&bookmark=0
37,GET,
38,GET,
39,GET,https://jobs.lever.co/plaid/?
40,GET,https://boards.greenhouse.io/robinhood
41,GET,
42,GET,
43,GET,
44,GET,
45,GET,
46,GET,
47,GET,
48,GET,
49,GET,
50,GET,
51,GET,
52,GET,
53,GET,
54,GET,
55,GET,
56,GET,
57,GET,
58,GET,
59,GET,
60,GET,
61,GET,
62,GET,
63,GET,
64,GET,
65,GET,
66,GET,
67,POST,https://discover.wd5.myworkdayjobs.com/wday/cxs/discover/Discover/jobs
68,GET,"https://jpmc.fa.oraclecloud.com/hcmRestApi/resources/latest/recruitingCEJobRequisitions?onlyData=true&expand=requisitionList.secondaryLocations,flexFieldsFacet.values&finder=findReqs;siteNumber=CX_1001,facetsList=LOCATIONS%3BWORK_LOCATIONS%3BWORKPLACE_TYPES%3BTITLES%3BCATEGORIES%3BORGANIZATIONS%3BPOSTING_DATES%3BFLEX_FIELDS,limit=200,keyword={},locationId=300000000289738,sortBy=POSTING_DATES_DESC"
69,POST,https://astrazeneca.wd3.myworkdayjobs.com/wday/cxs/astrazeneca/Careers/jobs
70,GET,https://api.greenhouse.io/v1/boards/deepmind/embed/jobs
71,GET,https://www.janestreet.com/jobs/main.json
72,POST,https://disney.wd5.myworkdayjobs.com/wday/cxs/disney/disneycareer/jobs
73,POST,https://ghr.wd1.myworkdayjobs.com/wday/cxs/ghr/Lateral-US/jobs
74,POST,https://abcfinancial.wd5.myworkdayjobs.com/wday/cxs/abcfinancial/ABCFinancialServices/jobs
75,POST,https://activision.wd1.myworkdayjobs.com/wday/cxs/activision/External/jobs
76,POST,https://autodesk.wd1.myworkdayjobs.com/wday/cxs/autodesk/Ext/jobs
77,POST,https://belkin.wd5.myworkdayjobs.com/wday/cxs/belkin/belkin_careers/jobs
78,POST,https://bb.wd3.myworkdayjobs.com/wday/cxs/bb/BlackBerry/jobs
79,GET,https://boards.greenhouse.io/apolloio
80,POST,https://capitalone.wd1.myworkdayjobs.com/wday/cxs/capitalone/Capital_One/jobs
81,POST,https://wd1.myworkdaysite.com/wday/cxs/wf/WellsFargoJobs/jobs
82,POST,https://citi.wd5.myworkdayjobs.com/wday/cxs/citi/2/jobs
83,POST,https://api-higher.gs.com/gateway/api/v1/graphql
84,POST,https://santander.wd3.myworkdayjobs.com/wday/cxs/santander/SantanderCareers/jobs
85,GET,https://morganstanley.eightfold.ai/api/apply/v2/jobs?domain=morganstanley.com&query={}&EmploymentType=full%20time&Country=United%20States%20of%20America&domain=morganstanley.com&sort_by=new
86,POST,https://statestreet.wd1.myworkdayjobs.com/wday/cxs/statestreet/Global/jobs
87,GET,https://aexp.eightfold.ai/api/apply/v2/jobs?domain=aexp.com&query={}&location=united%20states&domain=aexp.com&sort_by=relevance
88,GET,https://hcgn.fa.us2.oraclecloud.com/hcmRestApi/resources/latest/recruitingCEJobRequisitions?onlyData=true&expand=requisitionList.secondaryLocations,flexFieldsFacet.values&finder=findReqs;siteNumber=CX_1,facetsList=LOCATIONS%3BWORK_LOCATIONS%3BWORKPLACE_TYPES%3BTITLES%3BCATEGORIES%3BORGANIZATIONS%3BPOSTING_DATES%3BFLEX_FIELDS,limit=25,keyword={},sortBy=POSTING_DATES_DESC
89,POST,https://db.wd3.myworkdayjobs.com/wday/cxs/db/DBWebsite/jobs
90,POST,https://careers.tiktok.com/api/v1/search/job/posts?job_category_id_list=&tag_id_list=&location_code_list=CT_100762%2CCT_247%2CCT_100764%2CCT_221%2CCT_100747%2CCT_101443%2CCT_94%2CCT_243%2CCT_104%2CCT_114%2CCT_75%2CCT_130%2CCT_157%2CCT_242%2CCT_233%2CCT_1103355%2CCT_103%2CCT_1000001&subject_id_list=&recruitment_id_list=&portal_type=6&job_function_id_list=&portal_entrance=1&_signature=Ib7KPAAgEARWI1wVOxkUmiG-yiAAEVc
91,POST,https://akamaicareers.inflightcloud.com/careersection/rest/jobboard/searchjobs?portal=8200106849&lang=en
